type,name,price,original price,discount,id
塑身衣,黛安芬-曲線美体衣-緊緻保養系列-M-EL高腰美体褲 (黑),330.0,2680.0,0.12313432835820895,66
穿搭配件,蒂巴蕾 T韌 長效菁軔 彈性絲襪,59.0,370.0,0.15945945945945947,62
Gennie’s奇妮,【Gennie’s奇妮】OL媽咪最愛．百搭棉質孕婦七分褲-黑 (G4209),500.0,2995.0,0.1669449081803005,149
流行內衣,無鋼圈內衣 蕾絲U型美背內衣(黑XL)Naya Nina,160.0,899.0,0.17797552836484984,63
BIG TRAIN,【BIG TRAIN】女款　貼布刺繡女垮褲(深藍),590.0,3280.0,0.1798780487804878,134
Lee,Lee 短袖T恤 美國國旗logo圓領 男 麻花粉紅,333.0,1580.0,0.2107594936708861,143
東妮寢飾,【Tonia Nicole東妮寢飾】阿芙拉環保活性印染精梳棉單人涼被,1280.0,6020.0,0.21262458471760798,235
夢特嬌,MONTAGUT-冰絲膠原蛋白被,699.0,3000.0,0.233,237
安妮公主童裝,芭蕾舞蕾絲網紗蝴蝶結短袖上衣*1355黑,300.0,1250.0,0.24,154
餐廚用品、杯壺烘焙,迪士尼Disney 可愛微笑造型陶瓷盤/4款任選(8H),99.0,390.0,0.25384615384615383,107
BRAPPERS,BRAPPERS 女款 Boy Friend Jeans系列-女用3D七分反摺褲-淺藍,790.0,2990.0,0.26421404682274247,136
Timberland,Timberland 男款白色素面純棉短袖襯衫,790.0,2900.0,0.27241379310344827,169
百貨專櫃女裝,gozo 不規則下擺樹葉造型上衣(共二色),390.0,1380.0,0.2826086956521739,53
專櫃名牌飾品,【tic tac toe】白鋼耳環  任選2對$350,350.0,1180.0,0.2966101694915254,81
betty's貝蒂思,betty’s貝蒂思　亮片針織外罩條紋背心兩件式上衣(黑色),864.0,2880.0,0.3,145
中大尺碼,瑪登瑪朵-無敵美G包覆穩定內衣  B-G罩杯(黑),450.0,1480.0,0.30405405405405406,58
流行女裝,gozo 希望種子圖案造型上衣(共三色),390.0,1280.0,0.3046875,52
吸塵器,iRobot Roomba 870機器人掃地機,17288.0,55000.0,0.31432727272727273,32
專櫃內衣,黛安芬-逆齡Bra B-F罩杯內衣(玫瑰粉),530.0,1680.0,0.31547619047619047,64
beartwo,beartwo V領條紋拼接雪紡針織上衣(二色),790.0,2480.0,0.3185483870967742,133
瑪登瑪朵,瑪登瑪朵-美透了Bra我挺妳  低腰平口無痕褲(牙白),150.0,460.0,0.32608695652173914,157
bossini,bossini女裝-時尚束口褲05黑,499.0,1500.0,0.33266666666666667,146
休閒零食、進口零食,黃粒紅 椒麻花生輕巧包(13g),5.0,15.0,0.3333333333333333,2
AIR SPACE服裝,AIR SPACE 緹花蕾絲滾邊V領五分袖上衣(白),290.0,870.0,0.3333333333333333,144
床包、枕頭、棉被,Ania Casa 台灣製 超厚美肌磨毛 - 單人床包枕套二件組- 剪影,339.0,980.0,0.34591836734693876,106
清潔掃除、日用百貨,妙管家-抗菌防霉洗衣精4000g,99.0,283.0,0.3498233215547703,7
船井生醫,船井 6X活力瑪卡王雙人幸福久久組,1780.0,4960.0,0.3588709677419355,232
潮流運動服飾,K-Swiss Solid Polo短袖Polo衫-女-寶藍,390.0,1080.0,0.3611111111111111,57
COACH,COACH 最新經典LOGO手拿包(多款)均一價$1380,1380.0,3800.0,0.3631578947368421,90
A.S.O、effie,A.S.O 通勤系列 全真皮素色窩心高跟鞋 藍,1290.0,3495.0,0.36909871244635195,172
按摩、舒壓家電,Concern 康生 新第四代4D摩力寶貝溫熱揉捏按摩枕-磚紅色 CON-1288,990.0,2680.0,0.3694029850746269,38
流行飾品,梨花HaNA   925純銀簡約光感圈圈小耳環精裝版,220.0,580.0,0.3793103448275862,82
iki2,iki2俏麗甜心-真皮壓紋蝴蝶結娃娃鞋-花漾桃,1290.0,3390.0,0.3805309734513274,181
ohoh-mini,ohoh-mini孕婦裝輕機能塑束褲-綠色,499.0,1280.0,0.38984375,152
音響、影音播放器,途訊 K068 掌上型 行動KTV 無線麥克風 藍芽喇叭-急速配,990.0,2498.0,0.3963170536429143,28
專櫃女包,SOFER 拼接羊皮多口袋後背包 - 個性黑,990.0,2480.0,0.39919354838709675,73
gozo,gozo奇幻冒險家文字拼接上衣(二色),890.0,2180.0,0.40825688073394495,138
JOE&MICHELLE;,Just Star 夢遊仙境流蘇馬鞍包 冰霧灰,1720.0,4160.0,0.41346153846153844,190
手機週邊配件,aibo 二合一手持三腳架藍牙自拍桿(OO-87),249.0,599.0,0.41569282136894825,47
羅絲美、La Felino,【羅絲美】幻想佳人短袖褲裝睡衣 (純潔白),1090.0,2580.0,0.42248062015503873,165
書房家具、電腦桌椅,凱特透氣網背電腦椅(三色),799.0,1890.0,0.42275132275132277,103
健身器材,LEADER 進化版X型運動壓縮護膝腿套 2只入 - 急速配,599.0,1380.0,0.4340579710144927,118
JW,JW  真皮薔薇秘境亮面蟒蛇壓紋手肩側鏈帶包 共二色,990.0,2280.0,0.4342105263157895,191
TAS,TAS 浪漫蕾絲水鑽飾扣高跟鞋-耀眼紅,1990.0,4580.0,0.4344978165938865,168
Dr.Douxi 朵璽,Dr.Douxi朵璽 賦活新生卵殼膜100g 3瓶入(團購組),1980.0,4500.0,0.44,210
玩具、模型,（最熱銷款）紓壓指尖陀螺 手指陀螺-極光炫彩版,399.0,899.0,0.44382647385984425,116
DR.WU達爾膚,Dr.Douxi朵璽 粉刺拔除組(軟化水50ml+粉刺拔除膜70ml+收斂水50ml),399.0,899.0,0.44382647385984425,220
平板週邊,Apple Lightning 充電傳輸線(原廠平輸),268.0,599.0,0.44741235392320533,14
agnes b.,agnes b. voyage白色飾條名片夾-藍,1611.0,3580.0,0.45,86
生活小家電,Deukonig 德京 除皺大師掛燙機 皇家藍歐洲熱銷款,897.0,1980.0,0.453030303030303,33
流行女包,JW  真皮自由女神時尚鉚釘手肩牛皮包 共四色,990.0,2180.0,0.4541284403669725,72
童裝,Azio Kids-短褲 框線鯊魚印花雙口袋短褲(淺藍),188.0,398.0,0.4723618090452261,61
DF美肌醫生,DF美肌醫生 保濕玻尿酸保濕精華Plus30ml2入贈精華7mlX2,1380.0,2910.0,0.4742268041237113,209
蘇菲亞珠寶,蘇菲亞SOPHIA 鑽石項鍊-GIA伊蕾拉0.30克拉DSI2鑽鍊,29800.0,61800.0,0.48220064724919093,205
達芙妮DAPHNE,達芙妮DAPHNE 休閒鞋-馬卡龍純色綁帶平底休閒鞋-粉紅8H,1200.0,2480.0,0.4838709677419355,188
AP愛茉莉太平洋,LANEIGE蘭芝 睡美人晚安唇膜水酷保濕面膜組,700.0,1420.0,0.49295774647887325,225
情趣專區,貓裝網衣 轉身Ｖ誘惑情趣連身衣 (螢光萊姆) alas,329.0,665.0,0.49473684210526314,41
泳裝、比基尼,TRANSTAR 度數泳鏡 抗UV塑鋼鏡片-防霧純矽膠,490.0,980.0,0.5,67
藥妝、醫美保養品,買一送一 DR.WU玻尿酸保濕精華液35ML,1600.0,3200.0,0.5,99
露營、登山用品,韓國熱銷 秒開全自動彈開式帳篷,990.0,1980.0,0.5,119
EDWIN,EDWIN 江戶勝海浪雲海植絨印花短袖T恤-男-丈青,845.0,1690.0,0.5,148
獨身貴族、CHICA,SNS 韓系率性異材質線條拼接上衣(2色),1490.0,2980.0,0.5,155
曼黛瑪璉,曼黛瑪璉-熱力印花-比基尼二件組三角泳裝(花朵紅),690.0,1380.0,0.5,161
1028上妝同步保養,1028 水感提亮抗曬乳 2入,399.0,798.0,0.5,222
CASIO卡西歐,CASIO 超輕薄感數字錶(MQ-24-1b3)-(黑面銀圈),388.0,750.0,0.5173333333333333,87
數位相機、攝影機,LG雙面廣角鏡頭360度球型環景攝影機 LG-R105(原廠公司貨),4688.0,8990.0,0.52146829810901,43
ibs,Earl Jean 民俗牛仔洋裝-中藍-女,1411.0,2680.0,0.5264925373134328,140
+ONE% 歐恩伊,+ONE%歐恩伊 夏日反孔組 (毛孔緊緻精華50ml+雙效調理露120ml),900.0,1700.0,0.5294117647058824,206
miss 21,休閒鞋MISS 21時尚態度牛皮兩穿厚底休閒鞋－金,2280.0,4280.0,0.5327102803738317,167
臥室家具、收納用品,魔術方塊30系統收納櫃/玻璃門櫃-原木色,560.0,1050.0,0.5333333333333333,104
MAGY、ORIN,MAGY甜美時尚 經典牛皮壓紋LOGO銀飾娃娃鞋-黑色,1800.0,3280.0,0.5487804878048781,183
Dr.Hsieh 謝醫師,Dr.Hsieh 全效控油防曬隔離液(白色)SPF50★★★50ml 2入組,715.0,1300.0,0.55,211
專櫃保養,IOPE艾諾碧 長效粉霧限定彩殼底妝組(姓名刻製)#N21,2400.0,4345.0,0.5523590333716916,97
思薇爾,思薇爾 星願系列B-E罩蕾絲包覆內衣(拉丁紅),720.0,1280.0,0.5625,160
美日名牌包、配件,MICHAEL KORS Jet Set防刮皮革手拿包/長夾,4980.0,8800.0,0.5659090909090909,78
蛋糕、甜點、麵包,亞尼克夢想村派塔-25度N檸檬派6吋_單組,365.0,640.0,0.5703125,114
香水、香氛,Acca Kappa 白麝香中性噴式淡香水 100ml,1199.0,2100.0,0.570952380952381,98
FAIR LADY,Fair Lady 我的旅行日記 輕盈共舞金屬方頭平底鞋(加厚版) 灰,2280.0,3980.0,0.5728643216080402,178
生鮮蔬果、天然有機,極鮮配888任選 美國熟成翼板黑牛 (200g±10%/片)-1包,229.0,399.0,0.5739348370927319,113
LADY,LADY 奧蒂莉亞系列 B-E罩內衣(質感膚),990.0,1690.0,0.5857988165680473,159
BESO,BESO 簡約知性 真皮金屬粗跟鞋 卡其色,1990.0,3395.0,0.5861561119293078,175
運動用品、服飾,LEADER COOLMAX 運動專用薄型除臭機能襪 男款 黑色 - 快速到貨,290.0,490.0,0.5918367346938775,117
珠寶、鑽石、黃金,A+ 24K純金箔玫瑰花/康乃馨禮盒組(2選1),999.0,1680.0,0.5946428571428571,83
S-moda 日系美妝,ettusais艾杜紗 零毛孔保濕霜效化妝水2品超值組,1260.0,2115.0,0.5957446808510638,221
舒摩兒,舒摩兒 潔淨加量特殺組(浴潔露237mlx2+嫩白露29ml+舒粉29gx2),699.0,1167.0,0.5989717223650386,218
鍵盤、滑鼠、喇叭,羅技 M170 無線滑鼠-三色可選,299.0,499.0,0.5991983967935872,23
NOW健而婷,NOW健而婷－BCAA支鏈胺基酸 (60顆/瓶)三瓶組,3060.0,5100.0,0.6,223
日本虎牌,[限時下殺6折] 虎牌*280cc不鏽鋼真空桌上型輕巧杯(MCI-A028)_e,1090.0,1800.0,0.6055555555555555,128
D+AF,D+AF 彈力舒適．MIT流蘇莫卡辛健走鞋＊灰,780.0,1280.0,0.609375,176
2R手工真皮,【2R】首爾熱賣全羊皮機車包-大版 (限量琉璃藍),4280.0,6900.0,0.6202898550724638,194
客廳家具、沙發,BuyJM 日式專利無段式 無重力人體工學休閒躺椅/涼椅,1680.0,2699.0,0.6224527602815858,102
專業髮品、洗護染髮,Aromase艾瑪絲 草本高階洗髮精350mL任選2入$599,599.0,960.0,0.6239583333333333,101
DIY桌上型電腦,華碩平台【武烈戰士II】intel 四核效能電腦,4999.0,7999.0,0.6249531191398925,15
mamaway,Mamaway 繡花托特媽媽包(共三色),2680.0,4280.0,0.6261682242990654,151
童鞋、書包,PV日系私藏~全氣墊運動款-P692黑綠(中大童段)HN,939.0,1490.0,0.6302013422818792,75
NINE WEST,NINE WEST--綁帶尖頭高跟鞋-質感駝,2785.0,4380.0,0.6358447488584474,184
KOKKO,KOKKO-真皮法式優雅金屬繫踝粗跟鞋 - 淡灰,2980.0,4680.0,0.6367521367521367,182
2R真皮皮夾,2R Napa牛皮時尚拉鍊長夾 百搭黑,1280.0,2000.0,0.64,189
筆記型電腦,ASUS X541UV 15吋筆電(i5-6198DU/920MX/500G/4G/棕,17900.0,27900.0,0.6415770609318996,12
韓日歐美空運女裝,Hang Ten - 女裝 - 設計感小立領蕾絲襯衫 - 白,899.0,1390.0,0.6467625899280576,54
流行男裝,可樂思 嚴選褲款任選兩件爆殺$699,699.0,1080.0,0.6472222222222223,55
DIANA,DIANA 漫步雲端LADY款--夢幻逸品水鑽新娘跟鞋-粉,3280.0,4980.0,0.6586345381526104,177
飲料、茶、水、沖泡,悅氏 天然水(6000mlx2瓶),99.0,150.0,0.66,1
印表機、事務機,HP DeskJet 3630 無線噴墨複合機(Wifi/影印/列印/掃描),1990.0,2990.0,0.6655518394648829,25
BRAND’S白蘭氏,白蘭氏 美原素膠原蛋白３盒組 (每盒15包),1999.0,2970.0,0.673063973063973,208
ALDO,ALDO 時髦休閒原色幾何鬆緊帶夾心厚底鞋~閃耀金色,2706.0,3980.0,0.6798994974874372,166
AS,楔型鞋 AS 金屬風菱格壓紋牛皮楔型鞋－粉,2980.0,4380.0,0.680365296803653,174
飛利浦,飛利浦淨顏煥采活膚SPA美膚儀 SC5370,9900.0,14500.0,0.6827586206896552,130
保健食品,葡勝納SR菁選配方200mlx30罐 即期良品(2017年9月到期),1600.0,2330.0,0.6866952789699571,95
TOMS,TOMS 經典粉色懶人鞋-幼童款(粉紅),880.0,1280.0,0.6875,170
廚房家電,recolte 日本麗克特Quilt 格子三明治機 RPS-1 (櫻花粉限定款),1380.0,1990.0,0.6934673366834171,31
earth music&ecology;,E hyphen 甜美蕾絲喇叭袖上衣,1064.0,1520.0,0.7,137
SAMSONITE新秀麗,Samsonite新秀麗 24吋Oval靜音輪可擴充硬殼TSA行李箱(藍),8330.0,11900.0,0.7,192
Thermos膳魔師,[限時下殺7折] 凱菲不鏽鋼真空保溫瓶0.48L 送 凱菲不鏽鋼隔溫杯0.35L(2選1) ,599.0,850.0,0.7047058823529412,233
Yahoo!品牌商品館,Yahoo! 迷你收納購物推車(單層),249.0,349.0,0.7134670487106017,123
家庭劇院、卡拉OK,e-Kit 逸奇 7吋珍藏黑數位相框電子相冊 DF-F022-TB,1799.0,2500.0,0.7196,30
蕾黛絲,蕾黛絲-桐花靠過來 集中包覆 B-C罩杯內衣(天空藍),1140.0,1580.0,0.7215189873417721,163
美妝保養、洗沐護染,落建 頭皮洗髮露 潔淨健髮配方400ml/瓶,289.0,399.0,0.7243107769423559,6
GIORDANO,GIORDANO 女裝純棉潮流印花休閒短袖TEE- 51 標誌黑,399.0,550.0,0.7254545454545455,150
Neogence霓淨思,Neogence霓淨思 玻尿酸舒活噴霧水300ml,399.0,550.0,0.7254545454545455,227
PRADA,PRADA 經典長夾/斜背包獨家均一價(多款多色),15999.0,22000.0,0.7272272727272727,93
Nature’s Gate,Nature's Gate 綠翡翠 茶樹體香棒 (香膏) 48g,255.0,350.0,0.7285714285714285,226
網路設備,ASUS 華碩 RT-AC66U+ 雙頻無線 AC1750 Gigabit 路由器,3690.0,4990.0,0.7394789579158316,22
美國康寧,美國康寧 Visions晶彩透明鍋雙耳-3.2L,2290.0,3080.0,0.7435064935064936,234
熟食、小吃、滷味,任選_義豐 蔥油派(5片),138.0,185.0,0.745945945945946,112
GUCCI,GUCCI GG Supeme 咖啡色皮革織帶條紋防水布拉鍊長夾,19999.0,26800.0,0.7462313432835821,91
NIVEA 妮維雅,妮維雅止汗爽身噴霧 美白系列150ml,119.0,159.0,0.7484276729559748,228
孕婦裝,六甲村時尚風．運動哺乳兩用內衣/M~2L/多色可選擇,585.0,780.0,0.75,60
六甲村,六甲村夜用型彈性束腹/S~XL,585.0,780.0,0.75,153
電腦DIY零組件,美光 Micron Crucial NB-DDR4 2133/8G RAM,1399.0,1837.0,0.7615677735438214,17
休閒運動女鞋,PUMA-Carson Heath女休閒鞋-灰黑,1790.0,2280.0,0.7850877192982456,70
泡麵、食品、調味料,Olitalia奧利塔 玄米油(1000ml),299.0,379.0,0.7889182058047494,3
文學、人文、電子書,史上最長100CM骨盤枕：日本知名整療團隊精心研發「骨盤枕對折運動」,236.0,299.0,0.7892976588628763,121
Sebamed施巴,sebamed施巴 彈力除紋霜+小熊組,1320.0,1660.0,0.7951807228915663,229
PLAYBOY鞋子,PLAYBOY 清甜步伐 舒適棉布鬆緊帶便鞋-藍(女),1100.0,1380.0,0.7971014492753623,185
L'OREAL巴黎萊雅,LOREAL Paris 巴黎萊雅 活力緊緻 瞬效撫紋眼霜15ml,399.0,500.0,0.798,214
SPRING,SPRING-瑪莉珍暈染馬鞍包-粉,1980.0,2480.0,0.7983870967741935,202
手錶、流行錶,ELLE 閃耀亮眼晶鑽不繡鋼時尚腕錶-深紅-銀/34mm,2300.0,2880.0,0.7986111111111112,85
Vita-Mix維他美仕,Vita-Mix TNC全營養調理機精進(黑)+工具組+磅秤,23000.0,28800.0,0.7986111111111112,127
PONY,【PONY】SPLASH X系列-至霸潮鞋-女-灰,2300.0,2880.0,0.7986111111111112,186
行李箱、旅遊用品,Yvonne Collection條紋骨頭車用頸部抱枕-紅,544.0,680.0,0.8,76
CITIZEN星辰表,WICCA 英倫少女時尚腕錶(BH7-521-21)-銀x玫瑰金/34mm,6000.0,7500.0,0.8,89
SEIKO精工表,SEIKO SPIRIT 太陽能電波計時腕錶(SBTM137J)-黑/39mm,15600.0,19500.0,0.8,94
Vince Camuto,Louise et Cie 浪漫美型 金屬蝴蝶結尖頭高跟鞋-藍色,4224.0,5280.0,0.8,171
A Diamond亞立詩鑽石,A-LUXE 亞立詩 18K金鑽石粉紅剛玉線戒,9600.0,12000.0,0.8,204
VICHY 薇姿,VICHY薇姿 深呼吸淨化潔膚乳 125ml,496.0,620.0,0.8,231
LCD液晶螢幕,ASUS VP228NE 22型 極速電腦螢幕,2988.0,3688.0,0.8101952277657267,16
H:CONNECT,H:CONNECT 韓國品牌  女裝 - 花漾飄逸荷葉洋裝- 深藍,1200.0,1480.0,0.8108108108108109,139
麗嬰房,POLI 波力 變形系列 (LED變形羅伊),488.0,599.0,0.8146911519198664,156
家飾、織品、燈飾,【COLOR】重型塑鋼折疊手推車(300kgs),3980.0,4880.0,0.8155737704918032,110
Sports City,NIKE-MAX 90 MESH女慢跑鞋-白黑,2090.0,2550.0,0.8196078431372549,187
Panasonic,Panasonic國際 43吋 連網 FHD液晶顯示器(TH-43DS630W),19900.0,23900.0,0.8326359832635983,125
開架彩妝、指彩,多芬 潤澤卸妝油慕絲(乾濕兩用) 135ml,249.0,299.0,0.8327759197324415,96
耳機、藍牙、MP3,Jabees Bsport 藍芽立體聲運動型耳機,1080.0,1290.0,0.8372093023255814,42
Abbott亞培,亞培安素草莓液 237mlx24入,1410.0,1680.0,0.8392857142857143,207
外接式硬碟,Seagate 2TB New Backup Plus行動硬碟 ,2788.0,3299.0,0.8451045771445893,21
東京著衣,東京著衣-KODZ 碎花雪紡束腰洋裝-S.M(共二色),790.0,930.0,0.8494623655913979,142
瑞士錶、精品錶,Emporio Armani Meccanico 雅爵鏤空機械腕錶-玫瑰金框x藍/43mm,15198.0,17880.0,0.85,84
uniarts,RABEANCO 時尚系列牛皮菱形後背包 黑,10965.0,12900.0,0.85,193
Sanrio、Hello Kitty,Sanrio 美樂蒂iPhone6矽膠手機殼附可拆式鍊條頸帶,978.0,1150.0,0.8504347826086956,239
桌上型電腦,ECS 精英電腦 LIVA Z 4G/32G 雙核心迷你電腦(N3350/4G/32GB,6890.0,7990.0,0.8623279098873592,11
冷暖空調、電暖器,TECO東元 4-5坪 R410高效能右吹式窗型冷氣MW20FR1,12888.0,14900.0,0.8649664429530202,35
華歌爾,華歌爾 冰牛奶 M-LL 細肩背心款(牛奶白),390.0,450.0,0.8666666666666667,162
htc,HTC U Ultra 5.7吋雙螢幕雙卡智慧機,20900.0,23900.0,0.8744769874476988,131
媽咪、嬰兒用品,桂格 三益菌成長奶粉(1500g),799.0,909.0,0.878987898789879,115
電腦週邊,IU即時翻譯口譯機-黑色,2200.0,2480.0,0.8870967741935484,18
電視,NEWQ 42型 護眼低藍光高畫質LED液晶顯示器42NQ-DC1(台灣製),9680.0,10900.0,0.8880733944954129,27
雜誌、文具,少年牛頓一年期,3000.0,3360.0,0.8928571428571429,122
YVONNE,Yvonne Collection娃娃玩偶吊飾-淺灰,358.0,398.0,0.8994974874371859,236
BAG TO YOU,IMPACT 怡寶博學調整型護脊書包-橘紅 IM00221OG,3230.0,3590.0,0.8997214484679665,195
奇哥,奇哥 法國BEABA 360度練習湯匙 (顏色隨機),297.0,330.0,0.9,147
EASY SHOP 奧黛莉,推Audrey-水漾巴黎 水袋款B-D罩內衣(焦糖可可),1512.0,1680.0,0.9,158
黛安芬,黛安芬-Home Bra-無鋼圈 紓壓- B-C罩杯內衣(清爽灰),1242.0,1380.0,0.9,164
Hush Puppies,Hush Puppies 熱銷基本款★咖啡紗皮質休閒鞋-白色,1332.0,1480.0,0.9,180
KINAZ,KINAZ 永恆摯愛兩用斜背包-仙人掌系列,3582.0,3980.0,0.9,197
MIRYOKU,MIRYOKU青春斜紋系列 / 休閒活力後背包(共4色),2772.0,3080.0,0.9,198
THE BODY SHOP,The Body Shop青蘋果身體滋養霜200ML,882.0,980.0,0.9,230
歐系名牌包、配件,LV M40780 METIS系列經典Monogram手提/斜背郵差包,63250.0,69700.0,0.9074605451936872,77
LV路易威登,LV M60571 Monogram Empreinte壓紋小牛皮拉鍊長夾(黑色),38940.0,42700.0,0.911943793911007,92
CHANEL香奈兒,CHANEL 經典金色雙C菱格紋荔枝紋牛皮長夾(黑色),37800.0,41000.0,0.9219512195121952,88
投影機,SONY MP-CL1A 行動微型投影機,12900.0,13900.0,0.9280575539568345,29
衛生紙衛生棉、尿布,舒潔濕式衛生紙40抽x3包/袋,139.0,149.0,0.9328859060402684,5
纖盈、美體,Eisai-日本衛采 俏正美Chocola BB 膠原錠(120錠x1瓶),850.0,900.0,0.9444444444444444,100
單眼相機,Canon EF 100-400mm f/4.5-5.6L IS II USM(公司貨),71240.0,75200.0,0.9473404255319149,44
自行車,BIKEDNA SWIFT1.0 SHIMANO14速 鋁合金彎把公路車,8790.0,8990.0,0.9777530589543938,120
記憶卡、隨身碟,原價$469)SanDisk Ultra microSD UHS-I 32GB 記憶卡(公司貨),469.0,479.0,0.9791231732776617,19
手機,Apple iPhone7 PLUS 128G 5.5吋智慧型手機,32620.0,32900.0,0.9914893617021276,46
電競,羅技 G302 MOBA電競滑鼠,1190.0,1199.0,0.9924937447873228,20
男鞋、運動男鞋,Nike Air Jordan 11代 低筒 男鞋,5980.0,6000.0,0.9966666666666667,71
影音DVD,迪士尼公主典藏套裝1 DVD,1295.0,1299.0,0.9969207082371054,39
相機週邊配件,可攜式移動背景架黑白背景布全套組-附提袋,2989.0,2990.0,0.9996655518394649,45
保健食品,獨家真水襯墊限時滿千折百,1692.0,1692.0,1.0,4
居家生活,IU即時翻譯口譯機-黑色,2200.0,2200.0,1.0,8
婦幼用品、玩具,Kipling 掛繩零錢包 繽紛棕欖葉,1665.0,1665.0,1.0,9
精品、珠寶、手錶,MAGY 甜美舒適 金屬造型飾扣牛皮娃娃鞋-黑色,1680.0,1680.0,1.0,10
平板電腦,Samsung GALAXY Tab S3 9.7 WiFi平板電腦(銀),19900.0,19900.0,1.0,13
光碟片、墨水、碳粉,HP CH563WA NO.61XL 原廠黑色墨水匣,1129.0,1129.0,1.0,24
電腦軟體,卡巴斯基 安全軟體2017 / 1台2年,1490.0,1490.0,1.0,26
洗衣機、電冰箱,樂金LG 186公升Smart 變頻上下門冰箱GN-L235SV,14900.0,14900.0,1.0,34
除濕、清淨機,除溼機↘限時限量搶,-1,-1,1,36
美容小家電,國際牌Panasonic奈米水離子吹風機 EH-NA27(二色任選),2190.0,2190.0,1.0,37
電玩、遊戲,MyCard 150點 虛擬點數150點,150.0,150.0,1.0,40
行動電源、電池,doocoo itablet 3A 15000+ 極致輕薄行動電源,1390.0,1390.0,1.0,48
ASUS華碩 手機,ASUS ZenFone 3 ZE552KL (4G/64G) 5.5吋八核心智慧手機,9990.0,9990.0,1.0,49
汽車用品,IWO台灣艾沃ES168-極致超薄救車行動電源 6000mAh (BSMI認證)-急速配,1790.0,1790.0,1.0,50
行車記錄器、導航,GARMIN Drive 51 玩樂達人5吋入門級衛星導航機,3990.0,3990.0,1.0,51
牛仔休閒服飾,Levis熱銷短T限時三件1590,990.0,990.0,1.0,56
OUWEY,OUWEY歐薇 藍天細條玩味貼布上衣(藍),1680.0,1680.0,1.0,59
睡衣,情趣睡衣 肚兜二件式睡襯衣 Lorraine,260.0,260.0,1.0,65
流行女鞋,☆Disney collection by grace gift☆愛麗絲Blossom系列,-1,-1,1,68
專櫃女鞋,NINE WEST--綁帶尖頭高跟鞋-經典黑,2785.0,2785.0,1.0,69
男包,ELECOM 超衝擊吸收手提公事包(16.4吋以下),1790.0,1790.0,1.0,74
名牌眼鏡,Chloe x Ferragamo 當季款9折再送品牌香水,-1,-1.0,1.0,79
名牌服飾、鞋子,MICHAEL KORS 秋冬經典款保暖圍巾↘$2280up,-1,-1.0,1.0,80
床墊,Carolan 孟宗竹 麻將涼蓆單/雙/加大 多款任選,890.0,890.0,1.0,105
Cozy inn,Cozy inn 千玉-300織精梳棉四件式兩用被床包組(雙人),4980.0,4980.0,1.0,108
衛浴設備,日本DUSKIN 除氯淨水器濾芯,280.0,280.0,1.0,109
開運、風水、琉璃,手環 墨攻 惡氣退散手環 含開光 臻觀璽世,468.0,468.0,1.0,111
PlayStation,尼爾：自動人形 - PS4亞洲中文版(拆封無鑑賞期),1690.0,1690.0,1.0,124
SAMPO聲寶,聲寶6-8坪右吹變頻窗型冷氣AW-PA41D+基本安裝,33800.0,33800.0,1.0,126
日本象印,[8H急速配]象印全自動製麵包機(BB-SSF10),9990.0,9990.0,1.0,129
Sony Mobile,SONY 立體聲藍牙耳機麥克風 SBH60,2880.0,2880.0,1.0,132
BLUE WAY,ETBOITE 箱子 BLUE WAY 條紋針織上衣,1980.0,1980.0,1.0,135
Levis,彩虹Logo Tee 經典款 Pride性別平權系列 - Levis,1290.0,1290.0,1.0,141
Ann’S,【 Go!Techs-長效性防水噴霧】極效防水噴霧 280ml三瓶組,1350.0,1350.0,1.0,173
grace gift,Disney collection by grace gift-2017SS怪獸大學【玩Q】系列,-1,-1.0,1.0,179
American Tourister,AT 美國旅行者 21吋 Elite-POP TSA 硬箱托運行李箱(紅黑色),2650.0,2650.0,1.0,196
PLAYBOY包包,PLAYBOY- Navy bunny 遠洋夢想兔系列 2WAY肩背包-海洋湛藍,4080.0,4080.0,1.0,199
PORTER,PORTER - 輕甜繽紛SPIRIT小型兩用復古手提包 - 黑,4450.0,4450.0,1.0,200
satana,satana - 抽繩水桶包 - 紫色,4600.0,4600.0,1.0,201
點睛品Emphasis,點睛品 Charme 文化祝福黃金串珠-大明咒開悟珠,6200.0,6200.0,1.0,203
JILL STUART,JILL STUART RELAX 純白花漾嫩唇凍 7g,480.0,480.0,1.0,212
L'OCCITANE歐舒丹,L’OCCITANE 歐舒丹 薰衣草護手霜 30ml,400.0,400.0,1.0,213
LRP 理膚寶水,理膚寶水 理必佳滋潤沐浴乳 400ml,980.0,980.0,1.0,215
LSY林三益刷具,LSY 林三益X 柳燕 V臉提拉刷,420.0,420.0,1.0,216
O．P．I,OPI AVOPLEX頂級酪梨油脂精華保濕乳液120ml(AV714),580.0,580.0,1.0,217
benefit,Benefit 蒲公英蜜粉盒7g,1200.0,1200.0,1.0,219
KOSE高絲,KOSE高絲 涵萃 潤肌精 玻尿酸即潤化妝水(一般型/溫和型),280.0,280.0,1.0,224
FUNBOX麗嬰國際,TOMICA多美動物園 - 多美動物火車 大象,600.0,600.0,1.0,238
Hilltop 山頂鳥,【hilltop山頂鳥】男款抗UV超撥水外套S02M78-淺灰/蔚藍,2786.0,2786.0,1.0,240
